Notes,Year,Year Code,Race,Race Code,Hispanic Origin,Hispanic Origin Code,Deaths,Population,Crude Rate,Age Adjusted Rate
,2006,2006,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,183,434150,42.2,128.9
,2006,2006,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,10424,11529009,90.4,147
,2006,2006,Black or African American,2054-5,Hispanic or Latino,2135-2,465,1440994,32.3,82
,2006,2006,Black or African American,2054-5,Not Hispanic or Latino,2186-2,71234,28479671,250.1,340.9
,2006,2006,White,2106-3,Hispanic or Latino,2135-2,28033,28935501,96.9,208.9
,2006,2006,White,2106-3,Not Hispanic or Latino,2186-2,516503,164335845,314.3,260.2
,2007,2007,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,86,931734,9.2,28.3
,2007,2007,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,2542,1883305,135,217.9
,2007,2007,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,155,468955,33.1,97.3
,2007,2007,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,10353,11928040,86.8,138
,2007,2007,Black or African American,2054-5,Hispanic or Latino,2135-2,471,1523702,30.9,82.8
,2007,2007,Black or African American,2054-5,Not Hispanic or Latino,2186-2,70199,28957129,242.4,327
,2007,2007,White,2106-3,Hispanic or Latino,2135-2,28137,29901839,94.1,198.4
,2007,2007,White,2106-3,Not Hispanic or Latino,2186-2,502298,164954888,304.5,248.6
,2008,2008,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,96,1018505,9.4,26.5
,2008,2008,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,2532,1906414,132.8,207.7
,2008,2008,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,160,506335,31.6,98.4
,2008,2008,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,10920,12323405,88.6,137.3
,2008,2008,Black or African American,2054-5,Hispanic or Latino,2135-2,422,1610782,26.2,68.1
,2008,2008,Black or African American,2054-5,Not Hispanic or Latino,2186-2,69675,29427226,236.8,315.3
,2008,2008,White,2106-3,Hispanic or Latino,2135-2,28115,30870466,91.1,188.2
,2008,2008,White,2106-3,Not Hispanic or Latino,2186-2,502715,165523449,303.7,244.7
,2009,2009,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,98,1108454,8.8,24.9
,2009,2009,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,2644,1926864,137.2,208.7
,2009,2009,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,203,545752,37.2,108.3
,2009,2009,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,11100,12706967,87.4,131.9
,2009,2009,Black or African American,2054-5,Hispanic or Latino,2135-2,469,1699955,27.6,70
,2009,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,68579,29870553,229.6,300.3
,2009,2009,White,2106-3,Hispanic or Latino,2135-2,28676,31810385,90.1,180.7
,2009,2009,White,2106-3,Not Hispanic or Latino,2186-2,485439,166015018,292.4,232.7
,2010,2010,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,134,1178875,11.4,35.6
,2010,2010,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,2644,1940137,136.3,205.3
,2010,2010,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,177,577197,30.7,87.8
,2010,2010,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,11227,12993473,86.4,128.5
,2010,2010,Black or African American,2054-5,Hispanic or Latino,2135-2,468,1768900,26.5,66
,2010,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,68008,30193543,225.2,291.7
,2010,2010,White,2106-3,Hispanic or Latino,2135-2,29101,32522121,89.5,177
,2010,2010,White,2106-3,Not Hispanic or Latino,2186-2,483652,166344079,290.8,228.8
,2011,2011,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,108,1223599,8.8,22.9
,2011,2011,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,2801,1972995,142,204.8
,2011,2011,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,143,599860,23.8,63.3
,2011,2011,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,11375,13382567,85,119.2
,2011,2011,Black or African American,2054-5,Hispanic or Latino,2135-2,393,1842217,21.3,48.6
,2011,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,67394,30696102,219.6,278.6
,2011,2011,White,2106-3,Hispanic or Latino,2135-2,29596,33649203,88,166.5
,2011,2011,White,2106-3,Not Hispanic or Latino,2186-2,482668,167024268,289,223.4
,2012,2012,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,121,1249645,9.7,25.1
,2012,2012,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,2812,1998450,140.7,195.3
,2012,2012,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,166,615337,27,74.3
,2012,2012,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,12037,13904785,86.6,117.8
,2012,2012,Black or African American,2054-5,Hispanic or Latino,2135-2,494,1900159,26,61.3
,2012,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,68956,31144346,221.4,274.9
,2012,2012,White,2106-3,Hispanic or Latino,2135-2,30677,34388832,89.2,163
,2012,2012,White,2106-3,Not Hispanic or Latino,2186-2,481672,167568388,287.4,219.1
,2013,2013,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,127,1279665,9.9,25.7
,2013,2013,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,2997,2024397,148,197.8
,2013,2013,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,194,632158,30.7,76.7
,2013,2013,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,13033,14356401,90.8,118.4
,2013,2013,Black or African American,2054-5,Hispanic or Latino,2135-2,461,1959575,23.5,53.3
,2013,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,70898,31566335,224.6,273.9
,2013,2013,White,2106-3,Hispanic or Latino,2135-2,32349,35187707,91.9,162.3
,2013,2013,White,2106-3,Not Hispanic or Latino,2186-2,488504,168033478,290.7,218.6
,2014,2014,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,160,1313057,12.2,29.6
,2014,2014,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,3113,2051318,151.8,195
,2014,2014,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,178,651613,27.3,71.9
,2014,2014,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,12983,15013247,86.5,109.7
,2014,2014,Black or African American,2054-5,Hispanic or Latino,2135-2,656,2036534,32.2,70.6
,2014,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,71662,32071041,223.4,267.7
,2014,2014,White,2106-3,Hispanic or Latino,2135-2,32907,36227351,90.8,154.4
,2014,2014,White,2106-3,Not Hispanic or Latino,2186-2,489630,168424940,290.7,216.1
,2015,2015,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,146,1344983,10.9,25.3
,2015,2015,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,3297,2077103,158.7,197
,2015,2015,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,209,670773,31.2,69.6
,2015,2015,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,13936,15632338,89.1,109.9
,2015,2015,Black or African American,2054-5,Hispanic or Latino,2135-2,568,2110562,26.9,54.4
,2015,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,73890,32540021,227.1,266.9
,2015,2015,White,2106-3,Hispanic or Latino,2135-2,35369,37164473,95.2,156.6
,2015,2015,White,2106-3,Not Hispanic or Latino,2186-2,502864,168861780,297.8,218.7
,2016,2016,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,150,1373163,10.9,24.2
,2016,2016,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,3325,2100949,158.3,191.9
,2016,2016,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,210,687425,30.5,72.4
,2016,2016,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,14483,15950309,90.8,108.6
,2016,2016,Black or African American,2054-5,Hispanic or Latino,2135-2,645,2173107,29.7,60.4
,2016,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,76433,32910127,232.2,267.9
,2016,2016,White,2106-3,Hispanic or Latino,2135-2,36663,37798483,97,155
,2016,2016,White,2106-3,Not Hispanic or Latino,2186-2,500354,169158881,295.8,214.7
,2017,2017,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,181,1410767,12.8,27.6
,2017,2017,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,3457,2121252,163,192.1
,2017,2017,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,245,706588,34.7,78.6
,2017,2017,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,15456,16602413,93.1,108.6
,2017,2017,Black or African American,2054-5,Hispanic or Latino,2135-2,596,2252084,26.5,51.9
,2017,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,77979,33372768,233.7,264.4
,2017,2017,White,2106-3,Hispanic or Latino,2135-2,38259,38959790,98.2,153
,2017,2017,White,2106-3,Not Hispanic or Latino,2186-2,508201,169271964,300.2,214.9
---,,,,,,,,,,
"Dataset: Underlying Cause of Death, 1999-2017",,,,,,,,,,
Query Parameters:,,,,,,,,,,
Title:,,,,,,,,,,
2013 Urbanization: All,,,,,,,,,,
Autopsy: All,,,,,,,,,,
Gender: All,,,,,,,,,,
"Hispanic Origin: Hispanic or Latino, Not Hispanic or Latino",,,,,,,,,,
"ICD-10 113 Cause List: #Diseases of heart (I00-I09,I11,I13,I20-I51)",,,,,,,,,,
Place of Death: All,,,,,,,,,,
Race: All,,,,,,,,,,
States: All,,,,,,,,,,
"Ten-Year Age Groups: 15-24 years, 25-34 years, 35-44 years, 45-54 years, 55-64 years, 65-74 years, 75-84 years, 85+ years",,,,,,,,,,
Weekday: All,,,,,,,,,,
Year/Month: All,,,,,,,,,,
"Group By: Year, Race, Hispanic Origin",,,,,,,,,,
Show Totals: False,,,,,,,,,,
Show Zero Values: False,,,,,,,,,,
Show Suppressed: False,,,,,,,,,,
Standard Population: 2000 U.S. Std. Population,,,,,,,,,,
"Calculate Rates Per: 100,000",,,,,,,,,,
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),,,,,,,,,,
---,,,,,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information.,,,,,,,,,,
---,,,,,,,,,,
"Query Date: Dec 26, 2018 12:55:55 AM",,,,,,,,,,
---,,,,,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. Underlying Cause of Death",,,,,,,,,,
"1999-2017 on CDC WONDER Online Database, released December, 2018. Data are from the Multiple Cause of Death Files, 1999-2017, as",,,,,,,,,,
compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed,,,,,,,,,,
"at http://wonder.cdc.gov/ucd-icd10.html on Dec 26, 2018 12:55:55 AM",,,,,,,,,,
---,,,,,,,,,,
Caveats:,,,,,,,,,,
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:",,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#2014-Revision.,,,,,,,,,,
2. Circumstances in Georgia for the years 2008 and 2009 have resulted in unusually high death counts for the ICD-10 cause of,,,,,,,,,,
"death code R99, ""Other ill-defined and unspecified causes of mortality."" Caution should be used in interpreting these data.",,,,,,,,,,
More information: http://wonder.cdc.gov/wonder/help/ucd.html#Georgia-Reporting-Anomalies.,,,,,,,,,,
3. Circumstances in New Jersey for the year 2009 have resulted in unusually high death counts for the ICD-10 cause of death code,,,,,,,,,,
"R99, ""Other ill-defined and unspecified causes of mortality"" and therefore unusually low death counts in other ICD-10 codes,",,,,,,,,,,
"most notably R95, ""Sudden Infant Death Syndrome"" and X40-X49, ""Unintentional poisoning."" Caution should be used in",,,,,,,,,,
interpreting these data. More information: http://wonder.cdc.gov/wonder/help/ucd.html#New-Jersey-Reporting-Anomalies.,,,,,,,,,,
"4. Circumstances in California resulted in unusually high death counts for the ICD-10 cause of death code R99, ""Other",,,,,,,,,,
"ill-defined and unspecified causes of mortality"" for deaths occurring in years 2000 and 2001. Caution should be used in",,,,,,,,,,
interpreting these data. More information: http://wonder.cdc.gov/wonder/help/ucd.html#California-Reporting-Anomalies.,,,,,,,,,,
5. The populations used to calculate standard age-adjusted rates are documented here: More information:,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#2000 Standard Population.,,,,,,,,,,
6. The method used to calculate age-adjusted rates is documented here: More information:,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Age-Adjusted Rates.,,,,,,,,,,
"7. Deaths of persons with Age ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among age groups,",,,,,,,,,,
"so are not included in age-specific counts, age-specific rates or in any age-adjusted rates. More information:",,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Not Stated.,,,,,,,,,,
"8. Deaths of persons with Hispanic origin ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among",,,,,,,,,,
"Hispanic Origin groups, so are not included in the Hispanic Origin specific counts and rates. More information:",,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Not Stated.,,,,,,,,,,
9. Information included on the death certificate about the race and Hispanic ethnicity of the decedent is reported by the,,,,,,,,,,
"funeral director as provided by an informant, often the surviving next of kin, or, in the absence of an informant, on the basis",,,,,,,,,,
of observation. Race and ethnicity information from the census is by self-report. To the extent that race and Hispanic origin,,,,,,,,,,
"are inconsistent between these two data sources, death rates will be biased. More information:",,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Racial Differences.,,,,,,,,,,
"10. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the Vintage 2017",,,,,,,,,,
"postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race estimates of the July",,,,,,,,,,
"1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The population figures for",,,,,,,,,,
"year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal series released by NCHS",,,,,,,,,,
"on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident population, from the",,,,,,,,,,
"Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are bridged-race",,,,,,,,,,
"estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26, 2014. The",,,,,,,,,,
"population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012 postcensal",,,,,,,,,,
"series released by NCHS on June 13, 2013. The population figures for year 2011 are bridged-race estimates of the July 1 resident",,,,,,,,,,
"population, from the Vintage 2011 postcensal series released by NCHS on July 18, 2012. Population figures for 2010 are April 1",,,,,,,,,,
"Census counts. The population figures for years 2001 - 2009 are bridged-race estimates of the July 1 resident population, from",,,,,,,,,,
"the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012. Population figures for 2000 are",,,,,,,,,,
April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of July 1 estimates. Population,,,,,,,,,,
figures for the infant age groups are the number of live births. <br/><b>Note:</b> Rates and population figures for years 2001 -,,,,,,,,,,
"2009 differ slightly from previously published reports, due to use of the population estimates which were available at the time",,,,,,,,,,
of release.,,,,,,,,,,
