State_name,State,Race,Deaths,Population,Crude.Rate,Age_Adjusted_Rate
Louisiana,LA,Black or African American,58341,28345261,205.8,275.7
Louisiana,LA,White,144714,55731322,259.7,229.1
Maine,ME,American Indian or Alaska Native,232,187157,124,267.4
Maine,ME,Asian or Pacific Islander,86,274271,31.4,70.1
Maine,ME,Black or African American,140,330761,42.3,103.6
Maine,ME,White,55165,24221786,227.7,173.8
Maryland,MD,American Indian or Alaska Native,297,599897,49.5,99.8
Maryland,MD,Asian or Pacific Islander,3208,6301157,50.9,81.6
Maryland,MD,Black or African American,56102,32917392,170.4,232.1
Maryland,MD,White,158590,68345990,232,192.7
Massachusetts,MA,American Indian or Alaska Native,234,593005,39.5,72.5
Massachusetts,MA,Asian or Pacific Islander,2275,6942078,32.8,64.3
Massachusetts,MA,Black or African American,9199,9944445,92.5,148
Massachusetts,MA,White,237291,106753674,222.3,170.4
Michigan,MI,American Indian or Alaska Native,2050,1567757,130.8,232.7
Michigan,MI,Asian or Pacific Islander,1957,4987691,39.2,89.1
Michigan,MI,Black or African American,68614,28213874,243.2,310.6
Michigan,MI,White,402099,154368390,260.5,216.1
Minnesota,MN,American Indian or Alaska Native,1355,1411711,96,203.5
Minnesota,MN,Asian or Pacific Islander,1112,4197274,26.5,69.5
Minnesota,MN,Black or African American,2720,5505800,49.4,123.7
Minnesota,MN,White,145354,88331398,164.6,135.2
Mississippi,MS,American Indian or Alaska Native,314,306421,102.5,162
Mississippi,MS,Asian or Pacific Islander,324,542274,59.7,124.3
Mississippi,MS,Black or African American,48488,20814019,233,311.4
Mississippi,MS,White,106017,34006380,311.8,259
Missouri,MO,American Indian or Alaska Native,440,706699,62.3,99.7
Missouri,MO,Asian or Pacific Islander,856,2057488,41.6,90.4
Missouri,MO,Black or African American,27306,13563366,201.3,273.6
Missouri,MO,White,258511,95427904,270.9,221.2
Montana,MT,American Indian or Alaska Native,1507,1280971,117.6,232.2
Montana,MT,Asian or Pacific Islander,83,152697,54.4,96.5
Montana,MT,Black or African American,73,132273,55.2,159
Montana,MT,White,35558,16877386,210.7,166.1
Nebraska,NE,American Indian or Alaska Native,326,449236,72.6,190.2
Nebraska,NE,Asian or Pacific Islander,168,701223,24,71.4
Nebraska,NE,Black or African American,1919,1739154,110.3,203.8
Nebraska,NE,White,66804,31387154,212.8,170.1
Nevada,NV,American Indian or Alaska Native,776,863825,89.8,152.5
Nevada,NV,Asian or Pacific Islander,3565,4054604,87.9,120.2
Nevada,NV,Black or African American,7615,4454431,171,257.5
Nevada,NV,White,83704,38962526,214.8,219.6
New Hampshire,NH,American Indian or Alaska Native,34,84210,40.4,75.3
New Hampshire,NH,Asian or Pacific Islander,142,553564,25.7,67.6
New Hampshire,NH,Black or African American,179,355043,50.4,112.8
New Hampshire,NH,White,48169,23724831,203,177
New Jersey,NJ,American Indian or Alaska Native,265,935692,28.3,58.3
New Jersey,NJ,Asian or Pacific Islander,6555,13847696,47.3,88.3
New Jersey,NJ,Black or African American,41240,25083807,164.4,222.6
New Jersey,NJ,White,331413,125869533,263.3,201.5
New Mexico,NM,American Indian or Alaska Native,2910,4020093,72.4,122.9
New Mexico,NM,Asian or Pacific Islander,313,665778,47,79.8
New Mexico,NM,Black or African American,1219,1031293,118.2,188.4
New Mexico,NM,White,60252,31962284,188.5,169.4
New York,NY,American Indian or Alaska Native,1153,3505758,32.9,59.2
New York,NY,Asian or Pacific Islander,21615,28436878,76,117.3
New York,NY,Black or African American,126750,66992884,189.2,240.7
New York,NY,White,789654,268582277,294,226.8
North Carolina,NC,American Indian or Alaska Native,3205,2705714,118.5,204.7
North Carolina,NC,Asian or Pacific Islander,1219,4231577,28.8,71
North Carolina,NC,Black or African American,68970,39207461,175.9,222.2
North Carolina,NC,White,268561,128064617,209.7,185
North Dakota,ND,American Indian or Alaska Native,922,724425,127.3,283.7
North Dakota,ND,Asian or Pacific Islander,38,147867,25.7,88.7
North Dakota,ND,Black or African American,64,219703,29.1,95
North Dakota,ND,White,26991,11815384,228.4,167.7
Ohio,OH,American Indian or Alaska Native,299,708646,42.2,65
Ohio,OH,Asian or Pacific Islander,1616,4001494,40.4,87.6
Ohio,OH,Black or African American,55618,28141463,197.6,249.8
Ohio,OH,White,484643,185685667,261,212.9
Oklahoma,OK,American Indian or Alaska Native,10226,6968654,146.7,243.8
Oklahoma,OK,Asian or Pacific Islander,797,1449567,55,120.5
Oklahoma,OK,Black or African American,11576,5924088,195.4,303.9
Oklahoma,OK,White,170742,55547442,307.4,256.3
Oregon,OR,American Indian or Alaska Native,955,1419167,67.3,138.1
Oregon,OR,Asian or Pacific Islander,1617,3248565,49.8,85.2
Oregon,OR,Black or African American,1503,1704163,88.2,165.1
Oregon,OR,White,123689,64893303,190.6,156.8
Pennsylvania,PA,American Indian or Alaska Native,255,774255,32.9,61.3
Pennsylvania,PA,Asian or Pacific Islander,2898,6766340,42.8,86.5
Pennsylvania,PA,Black or African American,54834,27660701,198.2,250.8
Pennsylvania,PA,White,599413,203724901,294.2,207.1
Rhode Island,RI,American Indian or Alaska Native,167,180945,92.3,160.7
Rhode Island,RI,Asian or Pacific Islander,297,661978,44.9,100.1
Rhode Island,RI,Black or African American,1311,1539927,85.1,155.4
Rhode Island,RI,White,48798,17705113,275.6,196.9
South Carolina,SC,American Indian or Alaska Native,258,445100,58,98.6
South Carolina,SC,Asian or Pacific Islander,512,1253157,40.9,82.9
South Carolina,SC,Black or African American,48879,24709942,197.8,242.6
South Carolina,SC,White,131763,58820750,224,192.4
South Dakota,SD,American Indian or Alaska Native,1704,1408420,121,263.2
South Dakota,SD,Asian or Pacific Islander,51,166417,30.6,90.3
South Dakota,SD,Black or African American,78,245756,31.7,80.8
South Dakota,SD,White,31962,13456377,237.5,172.2
Tennessee,TN,American Indian or Alaska Native,193,482033,40,65.1
Tennessee,TN,Asian or Pacific Islander,808,1894190,42.7,100.4
Tennessee,TN,Black or African American,41145,20314593,202.5,284.7
Tennessee,TN,White,246440,94969989,259.5,227.3
Texas,TX,American Indian or Alaska Native,930,4528953,20.5,40.8
Texas,TX,Asian or Pacific Islander,8213,19373632,42.4,87.8
Texas,TX,Black or African American,97129,57665895,168.4,257.8
Texas,TX,White,672605,380277849,176.9,197
Utah,UT,American Indian or Alaska Native,406,815902,49.8,132.9
Utah,UT,Asian or Pacific Islander,806,1678801,48,100.3
Utah,UT,Black or African American,386,724598,53.3,164.5
Utah,UT,White,57124,46984156,121.6,161.4
Vermont,VT,American Indian or Alaska Native,22,57501,38.3,57.7
Vermont,VT,Asian or Pacific Islander,36,161555,22.3,57.4
Vermont,VT,Black or African American,64,143178,44.7,129.8
Vermont,VT,White,24231,11438943,211.8,174.7
Virginia,VA,American Indian or Alaska Native,277,767651,36.1,73.1
Virginia,VA,Asian or Pacific Islander,3644,8616078,42.3,82.8
Virginia,VA,Black or African American,53714,30359863,176.9,226.8
Virginia,VA,White,211559,108559157,194.9,180
Washington,WA,American Indian or Alaska Native,2572,2645995,97.2,196.8
Washington,WA,Asian or Pacific Islander,6224,10542655,59,91
Washington,WA,Black or African American,5240,5668384,92.4,185.2
Washington,WA,White,193606,105868404,182.9,165.4
West Virginia,WV,American Indian or Alaska Native,31,78055,39.7,46.5
West Virginia,WV,Asian or Pacific Islander,104,263483,39.5,70.3
West Virginia,WV,Black or African American,2869,1304247,220,249.5
West Virginia,WV,White,99440,33140015,300.1,237
Wisconsin,WI,American Indian or Alaska Native,1319,1215059,108.6,215.5
Wisconsin,WI,Asian or Pacific Islander,897,2564783,35,95.5
Wisconsin,WI,Black or African American,8640,7152448,120.8,230.5
Wisconsin,WI,White,214531,95625089,224.3,178.7
Wyoming,WY,American Indian or Alaska Native,282,283430,99.5,193.2
Wyoming,WY,Asian or Pacific Islander,45,101535,44.3,72.7
Wyoming,WY,Black or African American,126,142833,88.2,142.2
Wyoming,WY,White,18216,9768521,186.5,178.7
